{'leather_seat': 0, 'displacement': 2, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 0, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 0, 'dlcc': 0, 'price': 81900, 'seat_heat': 0, 'id': 31215, 'hid': 0, 'esp': 1, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '长安'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 123800, 'seat_heat': 1, 'id': 26803, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '奇瑞'}
{'leather_seat': 0, 'displacement': 0, 'seat_num': 2, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 0, 'structure': 1, 'skylight': 0, 'drive_mode': 1, 'gps': 1, 'energy': 4, 'level': 1, 'e_contr_seat': 0, 'dlcc': 0, 'price': 128500, 'seat_heat': 0, 'id': 26009, 'hid': 0, 'esp': 0, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '江淮'}
{'leather_seat': 0, 'displacement': 0, 'seat_num': 2, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 0, 'structure': 2, 'skylight': 0, 'drive_mode': 1, 'gps': 0, 'energy': 0, 'level': 2, 'e_contr_seat': 0, 'dlcc': 0, 'price': 136500, 'seat_heat': 0, 'id': 30045, 'hid': 0, 'esp': 0, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '江淮'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 2, 'gps': 0, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 0, 'seat_heat': 0, 'id': 32611, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '捷豹'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 119600, 'seat_heat': 0, 'id': 28353, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '大众'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 87900, 'seat_heat': 0, 'id': 29422, 'hid': 0, 'esp': 1, 'gbox': 1, 'auto_park': 1, 'auto_air_cond': 0, 'brands_name': '东风风行'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 0, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 0, 'price': 134800, 'seat_heat': 0, 'id': 29342, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '日产'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 0, 'price': 149800, 'seat_heat': 1, 'id': 31514, 'hid': 0, 'esp': 0, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '广汽三菱'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 0, 'price': 129800, 'seat_heat': 0, 'id': 30164, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '丰田'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 269800, 'seat_heat': 1, 'id': 33213, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '雷诺'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 208800, 'seat_heat': 1, 'id': 30233, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '雷诺'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 0, 'price': 136900, 'seat_heat': 0, 'id': 31639, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '雪佛兰'}
{'leather_seat': 1, 'displacement': 5, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 3, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 1508000, 'seat_heat': 1, 'id': 33641, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '路虎'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 127800, 'seat_heat': 0, 'id': 26488, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '现代'}
{'leather_seat': 1, 'displacement': 2, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 1, 'intake_mode': 1, 'structure': 1, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 139900, 'seat_heat': 0, 'id': 29387, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '大众'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 5, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 1, 'structure': 0, 'skylight': 0, 'drive_mode': 2, 'gps': 0, 'energy': 1, 'level': 9, 'e_contr_seat': 0, 'dlcc': 0, 'price': 69900, 'seat_heat': 0, 'id': 32441, 'hid': 0, 'esp': 0, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '东风风行'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 0, 'price': 119800, 'seat_heat': 0, 'id': 33198, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '现代'}
{'leather_seat': 0, 'displacement': 0, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 1, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 1, 'price': 93800, 'seat_heat': 0, 'id': 31335, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '名爵'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 0, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 408000, 'seat_heat': 0, 'id': 31461, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '路虎'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 1, 'intake_mode': 1, 'structure': 1, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 2, 'e_contr_seat': 0, 'dlcc': 0, 'price': 102800, 'seat_heat': 0, 'id': 33094, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '本田'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 0, 'price': 119800, 'seat_heat': 0, 'id': 28593, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '本田'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 0, 'dlcc': 1, 'price': 101000, 'seat_heat': 0, 'id': 31896, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '东风风光'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 2, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 1, 'dlcc': 1, 'price': 229900, 'seat_heat': 1, 'id': 30208, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '东风风行'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 2, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 0, 'dlcc': 0, 'price': 112900, 'seat_heat': 0, 'id': 26220, 'hid': 0, 'esp': 0, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '东风风行'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 88900, 'seat_heat': 0, 'id': 31672, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '东风风行'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 165800, 'seat_heat': 0, 'id': 32610, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '福特'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 109800, 'seat_heat': 0, 'id': 31562, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '起亚'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 122300, 'seat_heat': 0, 'id': 29827, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '福特'}
{'leather_seat': 1, 'displacement': 6, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 1, 'dlcc': 1, 'price': 468000, 'seat_heat': 1, 'id': 21615, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '日产'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 127800, 'seat_heat': 0, 'id': 31228, 'hid': 0, 'esp': 1, 'gbox': 1, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '哈弗'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 1, 'price': 146800, 'seat_heat': 0, 'id': 30021, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '哈弗'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 272800, 'seat_heat': 1, 'id': 30476, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '哈弗'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 318800, 'seat_heat': 0, 'id': 30009, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '福特'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 2, 'gps': 0, 'energy': 1, 'level': 5, 'e_contr_seat': 1, 'dlcc': 1, 'price': 294800, 'seat_heat': 1, 'id': 33069, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '丰田'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 97800, 'seat_heat': 0, 'id': 34205, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '吉利'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 72900, 'seat_heat': 0, 'id': 31783, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '吉利'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 2, 'revers_img': 0, 'keyless_go': 0, 'intake_mode': 2, 'structure': 3, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 3, 'e_contr_seat': 0, 'dlcc': 1, 'price': 230800, 'seat_heat': 1, 'id': 31574, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '大众'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 1, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 2, 'e_contr_seat': 1, 'dlcc': 1, 'price': 106800, 'seat_heat': 0, 'id': 33698, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '名爵'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 0, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 169800, 'seat_heat': 0, 'id': 30104, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '现代'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 0, 'seat_heat': 1, 'id': 31819, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '众泰'}
{'leather_seat': 0, 'displacement': 2, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 1, 'structure': 1, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 1, 'e_contr_seat': 0, 'dlcc': 0, 'price': 60900, 'seat_heat': 0, 'id': 23014, 'hid': 0, 'esp': 0, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 0, 'brands_name': '长安'}
{'leather_seat': 1, 'displacement': 5, 'seat_num': 4, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 1, 'dlcc': 1, 'price': 688000, 'seat_heat': 1, 'id': 28686, 'hid': 1, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '奔驰'}
{'leather_seat': 1, 'displacement': 3, 'seat_num': 5, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 0, 'skylight': 1, 'drive_mode': 2, 'gps': 1, 'energy': 1, 'level': 9, 'e_contr_seat': 1, 'dlcc': 1, 'price': 598000, 'seat_heat': 1, 'id': 30743, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '奔驰'}
{'leather_seat': 0, 'displacement': 3, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 0, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 1, 'gps': 1, 'energy': 1, 'level': 4, 'e_contr_seat': 1, 'dlcc': 1, 'price': 122800, 'seat_heat': 1, 'id': 31712, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 0, 'auto_air_cond': 1, 'brands_name': '一汽奔腾'}
{'leather_seat': 1, 'displacement': 4, 'seat_num': 3, 'revers_img': 1, 'keyless_go': 1, 'intake_mode': 2, 'structure': 2, 'skylight': 1, 'drive_mode': 3, 'gps': 1, 'energy': 1, 'level': 3, 'e_contr_seat': 1, 'dlcc': 0, 'price': 565000, 'seat_heat': 1, 'id': 31663, 'hid': 0, 'esp': 1, 'gbox': 2, 'auto_park': 1, 'auto_air_cond': 1, 'brands_name': '奥迪'}
